'pool-4-thread-1','INFO','17:03:22.401','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:22.401','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:22.402','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:22.402','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:22.403','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:22.403','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:03:32.406','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:32.415','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:03:32.415','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:32.415','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:32.416','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:32.416','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:32.417','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:32.417','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:03:42.418','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:42.427','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:03:42.427','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:42.428','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:42.428','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:42.428','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:42.429','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:42.429','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:03:52.433','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:52.433','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:03:52.434','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:52.434','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:52.435','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:52.435','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:52.435','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:52.435','EventManager','SyncCompletedEvent: Synchronization is completed.'
'JavaFX Application Thread','INFO','17:03:59.574','EventManager','PotentialKeyboardShortcutEvent: PotentialKeyboardShortcutEvent : keyEvent is COMMAND'
'JavaFX Application Thread','INFO','17:03:59.580','ShortcutsManager','No action for shortcut KeyEvent [source = javafx.scene.Scene@1a08c924, target = StatusBar@3a4eae89[styleClass=status-bar status-bar-with-border], eventType = KEY_PRESSED, consumed = false, character =  , text = , code = COMMAND, metaDown, shortcutDown]'
'JavaFX Application Thread','INFO','17:03:59.622','EventManager','PotentialKeyboardShortcutEvent: PotentialKeyboardShortcutEvent : keyEvent is Q'
'JavaFX Application Thread','INFO','17:03:59.622','ShortcutsManager','No action for shortcut KeyEvent [source = javafx.scene.Scene@1a08c924, target = StatusBar@3a4eae89[styleClass=status-bar status-bar-with-border], eventType = KEY_PRESSED, consumed = false, character =  , text = q, code = Q, metaDown, shortcutDown]'
